date,review_count
2012-05-27,0.75
2012-06-03,1.0
2012-06-10,1.75
2012-06-17,2.0
2012-06-24,2.25
2012-07-01,2.75
2012-07-08,2.25
2012-07-15,2.5
2012-07-22,3.25
2012-07-29,3.0
2012-08-05,3.0
2012-08-12,3.5
2012-08-19,3.25
2012-08-26,3.0
2012-09-02,3.5
2012-09-09,3.5
2012-09-16,3.5
2012-09-23,5.0
2012-09-30,6.25
2012-10-07,7.0
2012-10-14,7.75
2012-10-21,7.25
2012-10-28,6.25
2012-11-04,4.75
2012-11-11,4.25
2012-11-18,4.0
2012-11-25,3.5
2012-12-02,4.25
2012-12-09,4.0
2012-12-16,3.5
2012-12-23,4.0
2012-12-30,3.5
2013-01-06,4.25
2013-01-13,3.5
2013-01-20,3.25
2013-01-27,3.0
2013-02-03,2.25
2013-02-10,3.0
2013-02-17,3.0
2013-02-24,3.5
2013-03-03,4.0
2013-03-10,5.25
2013-03-17,6.5
2013-03-24,7.75
2013-03-31,8.5
2013-04-07,8.5
2013-04-14,7.5
2013-04-21,7.25
2013-04-28,6.25
2013-05-05,5.25
2013-05-12,5.75
2013-05-19,5.75
2013-05-26,6.75
2013-06-02,8.5
2013-06-09,8.25
2013-06-16,7.75
2013-06-23,7.0
2013-06-30,5.0
2013-07-07,4.75
2013-07-14,4.75
2013-07-21,4.75
2013-07-28,6.5
2013-08-04,6.75
2013-08-11,7.5
2013-08-18,6.75
2013-08-25,6.25
2013-09-01,6.0
2013-09-08,5.5
2013-09-15,7.0
2013-09-22,7.0
2013-09-29,8.25
2013-10-06,8.25
2013-10-13,7.25
2013-10-20,6.5
2013-10-27,5.5
2013-11-03,5.5
2013-11-10,6.0
2013-11-17,5.5
2013-11-24,5.25
2013-12-01,5.25
2013-12-08,4.5
2013-12-15,4.75
2013-12-22,5.5
2013-12-29,5.5
2014-01-05,6.5
2014-01-12,5.75
2014-01-19,5.75
2014-01-26,4.5
2014-02-02,3.75
2014-02-09,4.25
2014-02-16,3.5
2014-02-23,4.25
2014-03-02,4.5
2014-03-09,6.25
2014-03-16,8.0
2014-03-23,8.25
2014-03-30,8.5
2014-04-06,8.5
2014-04-13,7.0
2014-04-20,8.75
2014-04-27,9.25
2014-05-04,9.5
2014-05-11,10.5
2014-05-18,9.0
2014-05-25,8.75
2014-06-01,8.25
2014-06-08,8.0
2014-06-15,9.5
2014-06-22,10.5
2014-06-29,9.75
2014-07-06,9.5
2014-07-13,8.25
2014-07-20,6.75
2014-07-27,7.25
2014-08-03,10.0
2014-08-10,11.0
2014-08-17,13.0
2014-08-24,13.75
2014-08-31,12.0
2014-09-07,10.75
2014-09-14,9.25
2014-09-21,8.25
2014-09-28,7.75
2014-10-05,8.75
2014-10-12,9.25
2014-10-19,11.5
2014-10-26,12.25
2014-11-02,12.0
2014-11-09,13.25
2014-11-16,11.5
2014-11-23,10.5
2014-11-30,10.25
2014-12-07,8.0
2014-12-14,8.25
2014-12-21,7.0
2014-12-28,5.25
2015-01-04,5.5
2015-01-11,5.0
2015-01-18,5.0
2015-01-25,5.25
2015-02-01,5.25
2015-02-08,4.25
2015-02-15,4.75
2015-02-22,7.0
2015-03-01,6.75
2015-03-08,7.5
2015-03-15,9.0
2015-03-22,9.5
2015-03-29,10.75
2015-04-05,12.25
2015-04-12,13.75
2015-04-19,13.5
2015-04-26,13.5
2015-05-03,14.25
2015-05-10,14.0
2015-05-17,15.5
2015-05-24,18.5
2015-05-31,20.5
2015-06-07,22.0
2015-06-14,22.5
2015-06-21,22.25
2015-06-28,20.0
2015-07-05,18.25
2015-07-12,16.5
2015-07-19,16.0
2015-07-26,18.0
2015-08-02,20.5
2015-08-09,21.75
2015-08-16,21.25
2015-08-23,20.0
2015-08-30,19.0
2015-09-06,18.75
2015-09-13,19.5
2015-09-20,19.0
2015-09-27,20.0
2015-10-04,20.0
2015-10-11,20.5
2015-10-18,21.5
2015-10-25,19.0
2015-11-01,17.5
2015-11-08,18.75
2015-11-15,17.75
2015-11-22,19.0
2015-11-29,20.25
2015-12-06,17.75
2015-12-13,18.0
2015-12-20,15.75
2015-12-27,14.5
2016-01-03,13.75
2016-01-10,11.5
2016-01-17,11.25
2016-01-24,11.5
2016-01-31,10.25
2016-02-07,11.25
2016-02-14,12.25
2016-02-21,13.0
2016-02-28,13.75
2016-03-06,14.25
2016-03-13,15.0
2016-03-20,16.75
2016-03-27,17.0
2016-04-03,18.0
2016-04-10,18.5
2016-04-17,16.75
2016-04-24,18.0
2016-05-01,19.0
2016-05-08,21.0
2016-05-15,20.5
2016-05-22,23.25
2016-05-29,25.75
2016-06-05,24.0
2016-06-12,26.25
2016-06-19,24.5
2016-06-26,24.25
2016-07-03,26.25
2016-07-10,30.0
2016-07-17,33.0
2016-07-24,32.5
2016-07-31,36.75
2016-08-07,37.0
2016-08-14,39.0
2016-08-21,41.75
2016-08-28,41.25
2016-09-04,43.0
2016-09-11,44.75
2016-09-18,46.5
2016-09-25,47.5
2016-10-02,48.75
2016-10-09,50.5
2016-10-16,48.25
2016-10-23,47.25
2016-10-30,44.0
2016-11-06,40.5
2016-11-13,40.5
2016-11-20,39.75
2016-11-27,39.5
2016-12-04,37.5
2016-12-11,36.25
2016-12-18,32.75
2016-12-25,31.25
2017-01-01,30.0
2017-01-08,31.5
2017-01-15,31.0
2017-01-22,30.5
2017-01-29,31.0
2017-02-05,28.25
2017-02-12,26.25
2017-02-19,24.75
2017-02-26,24.5
2017-03-05,23.0
2017-03-12,27.25
2017-03-19,33.25
2017-03-26,38.75
2017-04-02,43.0
2017-04-09,44.75
2017-04-16,46.0
2017-04-23,45.25
2017-04-30,48.25
2017-05-07,50.25
2017-05-14,48.75
2017-05-21,48.75
2017-05-28,47.5
2017-06-04,51.0
2017-06-11,54.5
2017-06-18,57.75
2017-06-25,60.25
2017-07-02,58.25
2017-07-09,58.25
2017-07-16,57.0
2017-07-23,57.25
2017-07-30,57.5
2017-08-06,56.25
2017-08-13,57.0
2017-08-20,57.25
2017-08-27,59.0
2017-09-03,60.5
2017-09-10,61.0
2017-09-17,61.75
2017-09-24,61.5
2017-10-01,59.75
2017-10-08,56.75
2017-10-15,56.75
2017-10-22,55.25
2017-10-29,52.0
2017-11-05,51.75
2017-11-12,47.0
2017-11-19,45.0
2017-11-26,46.0
2017-12-03,43.75
2017-12-10,45.25
2017-12-17,41.75
2017-12-24,35.5
2017-12-31,33.75
2018-01-07,30.75
2018-01-14,31.0
2018-01-21,34.5
2018-01-28,34.5
2018-02-04,32.5
2018-02-11,34.25
2018-02-18,36.5
2018-02-25,38.75
2018-03-04,38.0
2018-03-11,38.5
2018-03-18,41.0
2018-03-25,43.75
2018-04-01,52.75
2018-04-08,52.25
2018-04-15,52.0
2018-04-22,51.75
2018-04-29,52.5
2018-05-06,60.5
2018-05-13,65.25
2018-05-20,70.25
2018-05-27,71.75
2018-06-03,75.0
2018-06-10,81.0
2018-06-17,80.25
2018-06-24,81.25
2018-07-01,80.25
2018-07-08,76.25
2018-07-15,84.0
2018-07-22,87.0
2018-07-29,85.75
2018-08-05,86.25
2018-08-12,82.75
2018-08-19,81.0
2018-08-26,85.5
2018-09-02,86.25
2018-09-09,85.0
2018-09-16,85.5
2018-09-23,82.75
2018-09-30,84.5
2018-10-07,85.0
2018-10-14,85.0
2018-10-21,84.25
2018-10-28,80.5
2018-11-04,79.5
2018-11-11,75.0
2018-11-18,67.5
2018-11-25,61.5
2018-12-02,52.0
2018-12-09,48.0
2018-12-16,46.0
2018-12-23,42.25
2018-12-30,41.5
2019-01-06,43.25
2019-01-13,43.25
2019-01-20,44.25
2019-01-27,44.25
2019-02-03,43.75
2019-02-10,47.75
2019-02-17,51.75
2019-02-24,57.25
2019-03-03,57.25
2019-03-10,60.5
2019-03-17,63.75
2019-03-24,70.5
2019-03-31,79.5
2019-04-07,78.75
2019-04-14,83.5
2019-04-21,77.75
2019-04-28,79.0
2019-05-05,86.5
2019-05-12,91.5
2019-05-19,99.5
2019-05-26,100.25
2019-06-02,103.75
2019-06-09,103.25
2019-06-16,108.0
2019-06-23,107.75
2019-06-30,102.75
2019-07-07,102.5
2019-07-14,98.75
2019-07-21,99.5
2019-07-28,102.5
2019-08-04,100.75
2019-08-11,102.0
2019-08-18,102.25
2019-08-25,103.25
2019-09-01,103.75
2019-09-08,100.0
2019-09-15,99.25
2019-09-22,101.75
2019-09-29,104.25
2019-10-06,109.0
2019-10-13,110.5
2019-10-20,105.0
2019-10-27,100.75
2019-11-03,97.25
2019-11-10,90.75
2019-11-17,78.75
2019-11-24,73.0
2019-12-01,66.25
2019-12-08,62.5
2019-12-15,65.0
2019-12-22,63.5
2019-12-29,58.25
2020-01-05,57.0
2020-01-12,56.25
2020-01-19,54.0
2020-01-26,56.75
2020-02-02,54.0
2020-02-09,53.25
2020-02-16,52.0
2020-02-23,53.25
2020-03-01,54.5
2020-03-08,56.75
2020-03-15,60.0
2020-03-22,51.75
2020-03-29,40.75
2020-04-05,26.5
2020-04-12,10.75
2020-04-19,3.5
2020-04-26,3.5
2020-05-03,4.0
2020-05-10,6.5
2020-05-17,8.5
2020-05-24,12.0
2020-05-31,13.75
2020-06-07,16.0
2020-06-14,19.25
2020-06-21,19.5
2020-06-28,20.75
2020-07-05,19.25
2020-07-12,19.25
2020-07-19,19.25
2020-07-26,18.5
2020-08-02,18.25
2020-08-09,18.25
2020-08-16,19.0
2020-08-23,21.25
2020-08-30,24.25
2020-09-06,25.5
2020-09-13,25.5
2020-09-20,24.5
2020-09-27,22.75
2020-10-04,21.5
2020-10-11,18.75
2020-10-18,17.25
2020-10-25,16.0
2020-11-01,15.0
2020-11-08,16.25
2020-11-15,16.0
2020-11-22,16.5
2020-11-29,13.75
2020-12-06,12.0
2020-12-13,12.25
2020-12-20,17.0
2020-12-27,21.25
2021-01-03,24.75
2021-01-10,23.75
2021-01-17,19.0
2021-01-24,17.75
2021-01-31,16.0
2021-02-07,15.5
2021-02-14,15.0
2021-02-21,14.5
2021-02-28,14.25
2021-03-07,15.25
2021-03-14,19.25
2021-03-21,20.75
2021-03-28,21.75
2021-04-04,25.5
2021-04-11,24.5
2021-04-18,22.5
2021-04-25,24.25
2021-05-02,23.25
2021-05-09,25.0
2021-05-16,29.0
2021-05-23,31.25
2021-05-30,34.5
2021-06-06,38.0
2021-06-13,39.0
2021-06-20,40.0
2021-06-27,38.0
2021-07-04,35.25
2021-07-11,35.75
2021-07-18,35.5
2021-07-25,38.0
2021-08-01,42.0
2021-08-08,49.5
2021-08-15,56.0
2021-08-22,65.25
2021-08-29,70.25
2021-09-05,77.0
2021-09-12,83.25
2021-09-19,92.0
2021-09-26,100.0
2021-10-03,103.5
2021-10-10,109.25
2021-10-17,112.75
2021-10-24,114.5
2021-10-31,114.5
2021-11-07,112.75
2021-11-14,110.75
2021-11-21,104.75
2021-11-28,103.75
2021-12-05,95.75
2021-12-12,89.75
2021-12-19,89.5
2021-12-26,84.0
2022-01-02,83.5
2022-01-09,75.75
2022-01-16,68.25
2022-01-23,64.25
2022-01-30,61.25
2022-02-06,64.5
2022-02-13,69.75
2022-02-20,75.0
2022-02-27,82.25
2022-03-06,90.0
2022-03-13,95.5
2022-03-20,99.0
2022-03-27,100.75
2022-04-03,97.75
2022-04-10,102.25
2022-04-17,106.25
2022-04-24,119.75
2022-05-01,126.25
2022-05-08,136.0
2022-05-15,139.25
2022-05-22,136.0
2022-05-29,138.0
2022-06-05,141.5
2022-06-12,142.5
2022-06-19,142.5
2022-06-26,145.5
2022-07-03,134.0
2022-07-10,127.75
2022-07-17,123.25
2022-07-24,111.5
2022-07-31,104.5
2022-08-07,104.5
2022-08-14,100.0
2022-08-21,108.25
2022-08-28,113.75
2022-09-04,112.0
2022-09-11,116.5
2022-09-18,115.25
2022-09-25,117.5
2022-10-02,121.75
2022-10-09,121.0
2022-10-16,117.5
2022-10-23,108.75
2022-10-30,105.5
2022-11-06,107.0
2022-11-13,110.0
2022-11-20,113.0
2022-11-27,110.25
2022-12-04,100.5
2022-12-11,94.0
2022-12-18,87.5
2022-12-25,83.75
2023-01-01,81.0
2023-01-08,78.5
2023-01-15,78.75
2023-01-22,79.5
2023-01-29,77.25
2023-02-05,74.0
2023-02-12,74.75
2023-02-19,76.75
2023-02-26,89.5
2023-03-05,96.75
2023-03-12,109.5
2023-03-19,116.0
2023-03-26,120.0
2023-04-02,125.25
2023-04-09,125.75
2023-04-16,123.0
2023-04-23,114.25
2023-04-30,106.75
2023-05-07,103.5
2023-05-14,106.0
2023-05-21,106.75
2023-05-28,114.5
2023-06-04,121.0
2023-06-11,123.0
2023-06-18,130.0
2023-06-25,135.0
2023-07-02,131.75
2023-07-09,130.75
2023-07-16,131.0
2023-07-23,122.5
2023-07-30,118.25
2023-08-06,118.25
2023-08-13,123.25
2023-08-20,137.75
2023-08-27,139.5
2023-09-03,142.5
2023-09-10,135.5
2023-09-17,119.5
2023-09-24,117.5
2023-10-01,115.25
2023-10-08,111.25
2023-10-15,111.25
2023-10-22,108.75
2023-10-29,101.5
2023-11-05,102.75
2023-11-12,96.25
2023-11-19,95.0
2023-11-26,89.0
2023-12-03,84.25
2023-12-10,86.25
2023-12-17,79.0
2023-12-24,77.75
2023-12-31,66.75
2024-01-07,62.5
2024-01-14,57.25
2024-01-21,52.0
2024-01-28,52.0
2024-02-04,48.25
2024-02-11,46.75
2024-02-18,48.25
2024-02-25,49.25
2024-03-03,49.0
2024-03-10,55.0
2024-03-17,61.25
2024-03-24,70.5
2024-03-31,76.75
2024-04-07,80.75
2024-04-14,82.25
2024-04-21,82.75
2024-04-28,88.25
2024-05-05,93.25
2024-05-12,98.5
2024-05-19,102.0
2024-05-26,107.25
2024-06-02,101.75
2024-06-09,104.75
2024-06-16,101.25
2024-06-23,95.25
2024-06-30,102.25
2024-07-07,99.75
2024-07-14,100.25
2024-07-21,98.25
2024-07-28,93.5
2024-08-04,95.75
2024-08-11,97.5
2024-08-18,104.5
2024-08-25,107.0
2024-09-01,105.75
2024-09-08,105.0
2024-09-15,103.25
2024-09-22,102.0
2024-09-29,99.0
2024-10-06,102.0
2024-10-13,98.0
2024-10-20,98.25
2024-10-27,95.25
2024-11-03,87.75
2024-11-10,82.25
2024-11-17,75.25
2024-11-24,67.75
2024-12-01,62.75
2024-12-08,61.0
2024-12-15,54.75
2024-12-22,54.25
2024-12-29,49.0
2025-01-05,45.75
2025-01-12,44.5
2025-01-19,42.25
2025-01-26,44.25
2025-02-02,44.75
2025-02-09,43.5
2025-02-16,45.75
2025-02-23,49.0
2025-03-02,48.5
2025-03-09,55.5
2025-03-16,56.5
2025-03-23,61.75
2025-03-30,70.5
2025-04-06,73.25
2025-04-13,77.0
2025-04-20,78.25
2025-04-27,73.75
2025-05-04,70.0
2025-05-11,77.75
2025-05-18,82.25
2025-05-25,88.0
2025-06-01,98.25
2025-06-08,98.75
2025-06-15,96.75
2025-06-22,100.75
2025-06-29,99.0
2025-07-06,99.75
2025-07-13,99.5
2025-07-20,99.75
2025-07-27,104.25
2025-08-03,105.5
2025-08-10,115.5
2025-08-17,118.75
2025-08-24,118.5
2025-08-31,114.0
2025-09-07,95.0
2025-09-14,79.0
2025-09-21,52.0
